CUPY0!
CUPY tensorfy!
CUPY mcsim_tensorfy!


 ## Mansikka example ##
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
## Time performace##:

Time in tensorfy 0.4540 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.2820708751678467 0.0
Time in mcsim_tensorfy 0.0970 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.31113672256469727 0.0
Time in mcsim_tensorfy 0.0546 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.2730693817138672 0.0

####baseline:####
 load - 2 
extract - 738 
evaluate - 12 
evaluate_with_mcsim - 750 


####mansika:####
 load - 1 
extract - 520 
evaluate - 0 
evaluate_with_mcsim - 520 


####simple:####
 extract - 331 
evaluate - 0 
evaluate_with_mcsim - 331 

-Done-
         5315756 function calls (5250323 primitive calls) in 4.168 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1015/1    0.003    0.000    4.168    4.168 {built-in method builtins.exec}
        1    0.008    0.008    4.168    4.168 order_impact_comparation.py:1(<module>)
      121    0.003    0.000    3.478    0.029 __init__.py:1(<module>)
   1207/5    0.008    0.000    2.225    0.445 <frozen importlib._bootstrap>:1002(_find_and_load)
   1202/5    0.004    0.000    2.225    0.445 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
   1129/5    0.005    0.000    2.223    0.445 <frozen importlib._bootstrap>:659(_load_unlocked)
   1007/5    0.003    0.000    2.223    0.445 <frozen importlib._bootstrap_external>:844(exec_module)
   1579/5    0.001    0.000    2.221    0.444 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        4    0.000    0.000    2.102    0.526 __init__.py:17(<module>)
   650/60    0.001    0.000    1.976    0.033 {built-in method builtins.__import__}
 1582/585    0.002    0.000    1.663    0.003 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     12/6    0.000    0.000    1.606    0.268 measurements.py:33(timed)
        3    0.000    0.000    1.602    0.534 pipeline.py:115(evaluate_with_mcsim)
        3    0.000    0.000    1.589    0.530 pipeline.py:72(extract)
        3    0.007    0.002    1.476    0.492 base.py:510(to_matrix)
        1    0.000    0.000    1.167    1.167 drawing.py:17(<module>)
        1    0.000    0.000    0.943    0.943 pyplot.py:4(<module>)
2829/2655    0.032    0.000    0.905    0.000 {built-in method builtins.__build_class__}
        3    0.343    0.114    0.860    0.287 tensor.py:320(tensor_to_matrix)
        1    0.000    0.000    0.739    0.739 base_extractor.py:17(extract)
      101    0.001    0.000    0.691    0.007 artist.py:128(_update_set_signature_and_docstring)
      100    0.000    0.000    0.685    0.007 artist.py:104(__init_subclass__)
