CUPY0!
CUPY tensorfy!
CUPY mcsim_tensorfy!


 ## Mansikka example ##
<class 'pyzx.circuit.Circuit'>
Graph(169 vertices, 217 edges)
Time in tensorfy 2.9654 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.7847006320953369 0.0
<class 'pyzx.circuit.Circuit'>
Graph(169 vertices, 217 edges)
         4247492 function calls (4155283 primitive calls) in 23.344 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1014/1    0.009    0.000   23.345   23.345 {built-in method builtins.exec}
        1    0.000    0.000   23.345   23.345 mansikka_example.py:1(<module>)
        4    0.000    0.000   16.784    4.196 measurements.py:33(timed)
        2    0.000    0.000   16.775    8.388 pipeline.py:72(extract)
        2    0.006    0.003   15.866    7.933 base.py:510(to_matrix)
      357    0.011    0.000   13.590    0.038 _product.py:274(tensordot)
      356   13.415    0.038   13.556    0.038 {built-in method cupy._core._routines_linalg.tensordot_core}
        1    0.000    0.000   13.009   13.009 mansikka_extractor.py:15(extract)
        1    0.004    0.004   12.100   12.100 mcsim_tensor.py:18(mcsim_tensorfy)
      121    0.009    0.000   10.935    0.090 __init__.py:1(<module>)
   1206/5    0.020    0.000    6.561    1.312 <frozen importlib._bootstrap>:1002(_find_and_load)
   1201/5    0.012    0.000    6.561    1.312 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
   1128/5    0.012    0.000    6.558    1.312 <frozen importlib._bootstrap>:659(_load_unlocked)
   1006/5    0.008    0.000    6.558    1.312 <frozen importlib._bootstrap_external>:844(exec_module)
   1578/5    0.003    0.000    6.552    1.310 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        4    0.000    0.000    6.044    1.511 __init__.py:17(<module>)
   650/60    0.003    0.000    5.862    0.098 {built-in method builtins.__import__}
 1582/585    0.006    0.000    4.780    0.008 <frozen importlib._bootstrap>:1033(_handle_fromlist)
        1    0.000    0.000    3.766    3.766 base_extractor.py:17(extract)
        1    0.000    0.000    3.075    3.075 drawing.py:17(<module>)
        1    0.055    0.055    2.965    2.965 tensor.py:121(tensorfy)
        1    0.000    0.000    2.497    2.497 pyplot.py:4(<module>)
2828/2654    0.079    0.000    2.129    0.001 {built-in method builtins.__build_class__}
     1006    0.030    0.000    1.746    0.002 <frozen importlib._bootstrap_external>:916(get_code)
      101    0.002    0.000    1.534    0.015 artist.py:128(_update_set_signature_and_docstring)
      100    0.001    0.000    1.524    0.015 artist.py:104(__init_subclass__)
        1    0.000    0.000    1.398    1.398 graph.py:17(<module>)
        1    0.001    0.001    1.388    1.388 base.py:17(<module>)
     1006    0.013    0.000    1.378    0.001 <frozen importlib._bootstrap_external>:1036(get_data)
        1    0.000    0.000    1.347    1.347 utils.py:17(<module>)
        1    0.000    0.000    1.317    1.317 figure.py:1(<module>)
        1    0.000    0.000    1.073    1.073 embed.py:2(<module>)
      114    0.001    0.000    0.992    0.009 artist.py:1730(kwdoc)
1128/1123    0.006    0.000    0.908    0.001 <frozen importlib._bootstrap>:558(module_from_spec)
     1006    0.907    0.001    0.907    0.001 {built-in method io.open_code}
        1    0.000    0.000    0.895    0.895 mansikka_extractor.py:43(get_contraction_order)
    33103    0.049    0.000    0.841    0.000 inspect.py:607(getdoc)
  101/100    0.001    0.000    0.810    0.008 <frozen importlib._bootstrap_external>:1171(create_module)
  101/100    0.797    0.008    0.808    0.008 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.795    0.795 colorbar.py:1(<module>)
        1    0.284    0.284    0.785    0.785 tensor.py:320(tensor_to_matrix)
    32053    0.485    0.000    0.782    0.000 inspect.py:626(cleandoc)
       28    0.001    0.000    0.782    0.028 compiler.py:467(_compile_module_with_cache)
       28    0.004    0.000    0.781    0.028 compiler.py:498(_compile_with_cache_cuda)
      216    0.056    0.000    0.772    0.004 artist.py:1422(get_setters)
     1174    0.024    0.000    0.765    0.001 <frozen importlib._bootstrap>:901(_find_spec)
        6    0.001    0.000    0.752    0.125 mansikka_graph.py:81(greedy_treewidth_deletion)
       29    0.000    0.000    0.750    0.026 from_data.py:7(array)
       29    0.555    0.019    0.750    0.026 {built-in method cupy._core.core.array}
        1    0.000    0.000    0.739    0.739 interactiveshell.py:1(<module>)
    27386    0.033    0.000    0.738    0.000 artist.py:1441(is_alias)
     1154    0.003    0.000    0.723    0.001 <frozen importlib._bootstrap_external>:1415(find_spec)
1155/1154    0.011    0.000    0.720    0.001 <frozen importlib._bootstrap_external>:1383(_get_spec)
      114    0.011    0.000    0.696    0.006 artist.py:1491(pprint_setters)
        7    0.259    0.037    0.681    0.097 mansikka_graph.py:53(find_treewidth_from_order)
     1879    0.040    0.000    0.664    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
        1    0.000    0.000    0.627    0.627 _subplots.py:1(<module>)
     4923    0.580    0.000    0.580    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.563    0.563 _axes.py:1(<module>)
      216    0.001    0.000    0.559    0.003 artist.py:1327(__init__)
      216    0.030    0.000    0.556    0.003 artist.py:1347(get_aliases)
        1    0.000    0.000    0.549    0.549 compiler.py:417(_preprocess)
        1    0.000    0.000    0.548    0.548 compiler.py:680(compile)
        1    0.548    0.548    0.548    0.548 {built-in method cupy_backends.cuda.libs.nvrtc.compileProgram}
   101/44    0.001    0.000    0.512    0.012 <frozen importlib._bootstrap_external>:1179(exec_module)
   101/44    0.036    0.000    0.512    0.012 {built-in method _imp.exec_dynamic}
     4594    0.007    0.000    0.491    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        1    0.000    0.000    0.470    0.470 contour.py:1(<module>)
     1034    0.466    0.000    0.466    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.416    0.416 rcsetup.py:1(<module>)
     8746    0.010    0.000    0.393    0.000 inspect.py:3111(signature)
     5623    0.379    0.000    0.387    0.000 mansikka_graph.py:20(neighbourhood)
        1    0.000    0.000    0.384    0.384 backend_bases.py:1(<module>)
     8746    0.009    0.000    0.384    0.000 inspect.py:2859(from_callable)
8786/8746    0.063    0.000    0.374    0.000 inspect.py:2246(_signature_from_callable)
     7401    0.015    0.000    0.345    0.000 re.py:289(_compile)
        2    0.000    0.000    0.343    0.172 application.py:1(<module>)
        1    0.000    0.000    0.323    0.323 axes3d.py:1(<module>)
      340    0.003    0.000    0.322    0.001 sre_compile.py:759(compile)
        1    0.000    0.000    0.321    0.321 debugger.py:1(<module>)
        1    0.000    0.000    0.309    0.309 completer.py:1(<module>)
      308    0.000    0.000    0.279    0.001 re.py:250(compile)
       10    0.000    0.000    0.274    0.027 __init__.py:2(<module>)
        1    0.000    0.000    0.274    0.274 widgets.py:1(<module>)
        1    0.000    0.000    0.269    0.269 patches.py:1(<module>)
     8638    0.108    0.000    0.263    0.000 inspect.py:2152(_signature_from_function)
        1    0.000    0.000    0.260    0.260 collections.py:1(<module>)
     4000    0.022    0.000    0.260    0.000 artist.py:1375(get_valid_values)
     1564    0.004    0.000    0.258    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        1    0.000    0.000    0.252    0.252 fontconfig_pattern.py:1(<module>)
     1417    0.003    0.000    0.251    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
   249270    0.169    0.000    0.249    0.000 numeric.py:1859(isscalar)
        1    0.000    0.000    0.248    0.248 application.py:2(<module>)
        1    0.000    0.000    0.245    0.245 __init__.py:25(<module>)
      4/2    0.000    0.000    0.228    0.114 pyplot.py:206(switch_backend)
      476    0.001    0.000    0.228    0.000 __init__.py:653(__getitem__)
        1    0.000    0.000    0.214    0.214 buffer.py:1(<module>)
     1006    0.006    0.000    0.209    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
      340    0.003    0.000    0.204    0.001 sre_parse.py:939(parse)
        9    0.000    0.000    0.204    0.023 __init__.py:109(import_module)
        9    0.000    0.000    0.203    0.023 <frozen importlib._bootstrap>:1018(_gcd_import)
     1006    0.199    0.000    0.199    0.000 {built-in method marshal.loads}
  812/340    0.008    0.000    0.199    0.001 sre_parse.py:435(_parse_sub)
 3084/359    0.062    0.000    0.196    0.001 sre_parse.py:493(_parse)
     9173    0.132    0.000    0.194    0.000 <frozen importlib._bootstrap_external>:91(_path_join)
        1    0.000    0.000    0.190    0.190 crashhandler.py:2(<module>)
        3    0.000    0.000    0.188    0.063 pyplot.py:267(backend_mod)
    16384    0.018    0.000    0.187    0.000 dims.py:132(expand_dims)
        1    0.000    0.000    0.184    0.184 ultratb.py:2(<module>)
        1    0.000    0.000    0.184    0.184 backend_qtagg.py:1(<module>)
       28    0.000    0.000    0.181    0.006 core.py:2856(__init__)
48304/48220    0.037    0.000    0.179    0.000 {method 'join' of 'str' objects}
      110    0.135    0.001    0.179    0.002 tensor.py:75(X_to_tensor)
        1    0.000    0.000    0.179    0.179 compiler.py:1(<module>)
  427/414    0.002    0.000    0.174    0.000 copy.py:258(_reconstruct)
 40460/13    0.075    0.000    0.173    0.013 copy.py:128(deepcopy)
       13    0.000    0.000    0.172    0.013 copy.py:226(_deepcopy_dict)
        1    0.000    0.000    0.172    0.172 art3d.py:5(<module>)
        2    0.000    0.000    0.171    0.085 _helper.py:1(<module>)
       26    0.006    0.000    0.170    0.007 copy.py:200(_deepcopy_list)
    16384    0.101    0.000    0.169    0.000 {built-in method cupy._core._routines_manipulation._expand_dims}
        1    0.000    0.000    0.167    0.167 mock.py:7(<module>)
        1    0.000    0.000    0.167    0.167 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.166    0.166 ipapp.py:3(<module>)
        1    0.000    0.000    0.157    0.157 qt_compat.py:1(<module>)
        3    0.001    0.000    0.156    0.052 qt_compat.py:80(_setup_pyqt5plus)
        1    0.000    0.000    0.152    0.152 colors.py:1(<module>)
        1    0.000    0.000    0.150    0.150 helpers.py:2(<module>)
16510/7336    0.040    0.000    0.143    0.000 copy.py:209(_deepcopy_tuple)
        1    0.000    0.000    0.142    0.142 geo.py:1(<module>)
       24    0.000    0.000    0.140    0.006 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.140    0.140 classes.py:1(<module>)
       39    0.000    0.000    0.139    0.004 _add_newdocs_scalars.py:62(<genexpr>)
       17    0.000    0.000    0.139    0.008 platform.py:919(system)
       32    0.000    0.000    0.139    0.004 platform.py:830(uname)
       12    0.001    0.000    0.138    0.012 base.py:1(<module>)
        1    0.000    0.000    0.137    0.137 _base.py:1(<module>)
        4    0.001    0.000    0.136    0.034 core.py:1(<module>)
   476732    0.108    0.000    0.135    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.134    0.134 _environment.py:402(_detect_duplicate_installation)
       52    0.000    0.000    0.134    0.003 copy.py:263(<genexpr>)
       12    0.002    0.000    0.131    0.011 mansikka_graph.py:129(removal_recommendation)
        1    0.000    0.000    0.125    0.125 base_events.py:1(<module>)
16510/7336    0.020    0.000    0.124    0.000 copy.py:210(<listcomp>)
        1    0.000    0.000    0.122    0.122 legend.py:1(<module>)
        1    0.001    0.001    0.120    0.120 mcsim_tensor.py:161(get_nodes_edges)
      169    0.001    0.000    0.118    0.001 mcsim_node.py:7(__init__)
      127    0.001    0.000    0.115    0.001 docstring.py:36(__call__)
       28    0.114    0.004    0.114    0.004 {method 'load' of 'cupy.cuda.function.Module' objects}
  115/105    0.000    0.000    0.114    0.001 docstring.py:83(__call__)
      340    0.001    0.000    0.112    0.000 sre_compile.py:598(_code)
2343/2183    0.004    0.000    0.111    0.000 typing.py:271(inner)
        1    0.001    0.001    0.111    0.111 _environment.py:431(<listcomp>)
       13    0.000    0.000    0.110    0.008 docstring.py:55(__missing__)
        1    0.000    0.000    0.107    0.107 polar.py:1(<module>)
        1    0.000    0.000    0.105    0.105 imports.py:1(<module>)
        1    0.000    0.000    0.104    0.104 axis.py:1(<module>)
        1    0.000    0.000    0.102    0.102 platform.py:360(win32_ver)
        1    0.000    0.000    0.102    0.102 platform.py:261(_syscmd_ver)
      201    0.023    0.000    0.102    0.001 metadata.py:462(search)
        1    0.000    0.000    0.102    0.102 subprocess.py:377(check_output)
    23489    0.058    0.000    0.102    0.000 inspect.py:2498(__init__)
        1    0.000    0.000    0.101    0.101 subprocess.py:464(run)
        1    0.000    0.000    0.100    0.100 offsetbox.py:1(<module>)
 4055/340    0.036    0.000    0.098    0.000 sre_compile.py:71(_compile)
        3    0.000    0.000    0.095    0.032 _solve.py:1(<module>)
583950/579775    0.089    0.000    0.091    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.090    0.022 defaults.py:1(<module>)
        1    0.000    0.000    0.088    0.088 Image.py:27(<module>)
     1128    0.013    0.000    0.088    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
     2012    0.017    0.000    0.088    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
      345    0.083    0.000    0.083    0.000 {built-in method nt.listdir}
        2    0.000    0.000    0.083    0.042 __init__.py:3(<module>)
      169    0.001    0.000    0.083    0.000 mcsim_tensor.py:195(get_tensor_from_g)
        1    0.000    0.000    0.083    0.083 interactiveshell.py:2(<module>)
       30    0.015    0.001    0.079    0.003 __init__.py:759(_rc_params_in_file)
     5189    0.006    0.000    0.078    0.000 re.py:198(search)
        1    0.012    0.012    0.074    0.074 mcsim_tensor.py:113(convert_hadamard_edges)
        1    0.000    0.000    0.071    0.071 image.py:1(<module>)
        1    0.000    0.000    0.071    0.071 axis3d.py:5(<module>)
        1    0.000    0.000    0.071    0.071 subprocess.py:756(__init__)
        1    0.000    0.000    0.071    0.071 _pickle.py:1(<module>)
        1    0.000    0.000    0.071    0.071 subprocess.py:1334(_execute_child)
      723    0.007    0.000    0.071    0.000 typing.py:739(__init__)
        3    0.000    0.000    0.071    0.024 __init__.py:4(<module>)
        1    0.071    0.071    0.071    0.071 {built-in method _winapi.CreateProcess}
        2    0.000    0.000    0.070    0.035 code.py:1(<module>)
   296708    0.068    0.000    0.068    0.000 {method 'lstrip' of 'str' objects}
        3    0.000    0.000    0.067    0.022 text.py:1(<module>)
        1    0.000    0.000    0.066    0.066 magic.py:2(<module>)
     1006    0.003    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
   204546    0.066    0.000    0.066    0.000 {built-in method builtins.min}
   176903    0.065    0.000    0.065    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.064    0.032 core.py:193(read_style_directory)
        1    0.000    0.000    0.060    0.060 basic.py:2(<module>)
     2113    0.004    0.000    0.060    0.000 <frozen importlib._bootstrap>:385(cached)
       28    0.000    0.000    0.060    0.002 __init__.py:837(rc_params_from_file)
        1    0.000    0.000    0.060    0.060 ssl.py:4(<module>)
     8862    0.038    0.000    0.060    0.000 inspect.py:2781(__init__)
        1    0.000    0.000    0.060    0.060 textpath.py:1(<module>)
        1    0.000    0.000    0.059    0.059 request.py:1(<module>)
        1    0.000    0.000    0.058    0.058 named_commands.py:1(<module>)
        1    0.000    0.000    0.057    0.057 oinspect.py:2(<module>)
     1107    0.004    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
        1    0.000    0.000    0.056    0.056 _axes.py:46(Axes)
      248    0.002    0.000    0.056    0.000 typing.py:832(__getitem__)
      288    0.001    0.000    0.055    0.000 genericpath.py:16(exists)
      200    0.002    0.000    0.054    0.000 metadata.py:438(children)
        1    0.000    0.000    0.054    0.054 _array.py:1(<module>)
      200    0.043    0.000    0.053    0.000 tensor.py:63(Z_to_tensor)
      345    0.001    0.000    0.053    0.000 typing.py:841(copy_with)
    93174    0.047    0.000    0.048    0.000 {built-in method builtins.getattr}
        1    0.001    0.001    0.048    0.048 ansi.py:1(<module>)
        1    0.000    0.000    0.047    0.047 optimize.py:17(<module>)
      216    0.025    0.000    0.047    0.000 artist.py:1358(<listcomp>)
        1    0.000    0.000    0.046    0.046 common.py:2(<module>)
    24233    0.025    0.000    0.046    0.000 enum.py:358(__call__)
        1    0.000    0.000    0.046    0.046 lines.py:1(<module>)
        1    0.000    0.000    0.046    0.046 common.py:8(pyparsing_common)
      145    0.005    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:1565(_fill_cache)
       14    0.001    0.000    0.044    0.003 utils.py:1(<module>)
      743    0.041    0.000    0.044    0.000 typing_extensions.py:130(_collect_type_vars)
    16384    0.043    0.000    0.043    0.000 tensor.py:336(<listcomp>)
        1    0.000    0.000    0.043    0.043 multiarray.py:1(<module>)
   212819    0.043    0.000    0.043    0.000 {method 'append' of 'list' objects}
     2040    0.004    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:1346(_path_importer_cache)
      528    0.041    0.000    0.041    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.041    0.041 overrides.py:1(<module>)
       32    0.000    0.000    0.041    0.001 genericpath.py:39(isdir)
        1    0.000    0.000    0.041    0.041 simulated_annealing.py:18(<module>)
    38388    0.039    0.000    0.039    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.039    0.039 client.py:1(<module>)
     1067    0.039    0.000    0.039    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.038    0.038 quiver.py:1(<module>)
        1    0.000    0.000    0.038    0.038 extract.py:17(<module>)
    17899    0.035    0.000    0.038    0.000 sre_parse.py:172(append)
      145    0.002    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:1333(_path_hooks)
        1    0.000    0.000    0.037    0.037 containers.py:1(<module>)
